Dish Name,Category,Serving,Quantity,Calories (kcal),Carbohydrates (g),Protein (g),Fats (g)
Hot tea (Garam Chai),Beverages,-,100g,16.14,2.58,0.39,0.53
Instant coffee,Beverages,-,100g,23.16,3.65,0.64,0.75
Espreso coffee,Beverages,-,100g,51.54,6.62,1.75,2.14
Iced tea,Beverages,-,100g,10.34,2.7,0.03,0.01
Raw mango drink (Aam panna),Beverages,-,100g,35.92,9.05,0.16,0.03
Fruit Punch (with fresh juices),Beverages,-,100g,36.12,9.38,0.14,0.03
Fruit Punch (with squashes),Beverages,-,100g,23.13,5.99,0.07,0.02
Lemonade,Beverages,-,100g,20.8,5.48,0.03,0.01
Lem-o-gin,Beverages,-,100g,21.52,5.55,0.08,0.03
Cumin infused water (Jeere/Zeere ka pani),Beverages,-,100g,9.09,1.86,0.17,0.11
Coco pine cooler,Beverages,-,100g,32.75,5.72,0.56,1
Summer cooler,Beverages,-,100g,22.43,5.43,0.37,0.04
Hot cocoa,Beverages,-,100g,90.1,9.23,3.36,4.56
Cold coffee with ice cream,Sweets,-,100g,67.85,11.24,1.57,2.11
Banana milkshake (Kele milkshake),Beverages,-,100g,65.31,9.15,1.84,2.37
Mango milkshake (Aam milkshake),Beverages,-,100g,56.9,7.23,1.73,2.35
Pineapple milkshake (Ananas milkshake),Beverages,-,100g,55.72,7.62,1.66,2.23
Orange milkshake (Narangi milkshake),Beverages,-,100g,57.42,7.11,1.86,2.52
Egg nog,Beverages,-,100g,97.14,8.15,4.78,5.11
Sweet LaBeveragesi (Meethi laBeveragesi),Beverages,-,100g,35.66,6.51,1.29,0.68
LaBeveragesi (salted),Beverages,-,100g,18.84,1.86,1.35,0.72
Cheese and chilli sandwich,Snacks,-,100g,218.11,27.4,6.8,9.78
Egg sandwich (Ande ka sandwich),Snacks,-,100g,285.96,29.16,8.69,15.8
Cucumber sandwich (Kheere ka sandwich),Snacks,-,100g,188.6,25.77,4.8,8
Cheese and pineapple sandwich (Cheese aur ananas ka sandwich),Snacks,-,100g,257.71,29.1,8.2,12.8
Cheese and tomato sandwich (Cheese aur tamatar ke sandwich),Snacks,-,100g,243.32,26.92,7.92,12.27
Chicken sandwich,Snacks,-,100g,253.27,25.38,13.12,11.75
Peanut and tomato sandwich (Moongfali aur tamatar ka sandwich),Snacks,-,100g,291.43,28.54,9.53,16.14
Rainbow sandwich,Snacks,-,100g,272.75,34.26,7.75,12.54
Club sandwich,Snacks,-,100g,235.32,18.51,7.31,15.12
Vegetarian club sandwich,Snacks,-,100g,198.33,19.68,5.45,11.33
Pin wheel sandwich,Snacks,-,100g,311.52,14,8.77,24.93
Carrot apple sandwich (Gajar aur seb ka sandwich),Snacks,-,100g,214.11,29.04,5.3,9.12
Salami sandwich,Snacks,-,100g,255.59,21.54,8.7,15.51
Vegetable and mayonnaise sandwich,Snacks,-,100g,244.26,23.2,4.47,15.4
Egg and tomato sandwich (Ande aur tamatar ka sandwich),Snacks,-,100g,222.11,25.9,7.66,10.51
Sweet open sandwich,Snacks,-,100g,244.25,39.24,4.99,8.15
Mushroom and cheese sandwich (toasted),Snacks,-,100g,227.42,21.01,7.79,13.01
Cheese and tomato sandwich (toasted) (Cheese aur tamatar ke sandwich (toasted)),Snacks,-,100g,224.58,21.42,6.82,12.95
Pea potato sandwich (toasted) (Matar aloo ka sandwich),Snacks,-,100g,164.9,25.17,4.6,5.43
Paneer pea sandwich (toasted) (Paneer matar ka sandwich),Snacks,-,100g,249.56,24.05,12.4,11.98
Chicken sandwich (toasted),Snacks,-,100g,167.37,18.82,12.08,5.32
Pea keema sandwich (toasted) (Matar aur keema ka sandwich),Snacks,-,100g,171.78,20.26,11.06,5.61
ClaBeveragesic club sandwich,Snacks,-,100g,200.83,18.49,6.74,11.56
Sesame toast,Main course,-,100g,495.19,11.15,1.9,49.38
Cracked wheat porridge (Meetha daliya),Main course,-,100g,81.57,8.87,2.64,4.08
Semolina porridge (Suji/Rava daliya),Main course,-,100g,100.89,12.39,3.75,4.08
Oatmeal Porridge,Main course,-,100g,72.85,8.77,2.6,3.22
Cornflakes with milk,Other,-,100g,117.33,14.95,3.59,5.12
Rice flakes (Chiwda/Aval),Other,-,100g,112.44,15.57,3.62,3.99
Wheat flakes,Other,-,100g,112.44,15.57,3.62,3.99
Murmura (Puffed rice),Other,-,100g,113.32,15.67,3.62,4.04
Puffed wheat (Murmure/Moori),Other,-,100g,113.32,15.67,3.62,4.04
Boiled egg (Ubla anda),Main course,-,100g,45.35,0.12,4.43,3.04
Fried Egg,Main course,-,100g,223.67,0.31,11.59,19.62
Poached egg,Main course,-,100g,123.87,0.37,11.98,8.19
Scrambled egg (Ande ki bhurji),Main course,-,100g,155.97,1.35,10.29,12.21
Baked egg,Main course,-,100g,218.85,15.42,11.88,12.65
Plain omelette/omlet,Main course,-,100g,272.41,0.64,9.66,25.74
Stuffed egg omelette/omlet,Main course,-,100g,203.51,2.3,8.6,17.77
Pancake,Main course,-,100g,203.36,20.49,5.68,10.82
Keema pancake,Main course,-,100g,176.27,9.56,9.01,11.25
Vegetable pancake,Main course,-,100g,125.18,12.24,3.87,6.57
Jam and fruit pancake,Main course,-,100g,162.02,20.73,3.79,7.01
Khoa and coconut pancake,Main course,-,100g,271.98,27.32,6.98,15.29
Brown stock,Main course,-,100g,21.32,0.25,1.95,1.38
Vegetable stock,Main course,-,100g,17.6,0.96,0.3,1.38
Chicken stock,Main course,-,100g,29.88,0.37,3.69,1.51
Clear tomato soup (Tamatar ka soup),Other,-,100g,80.07,3.45,4.79,12.22
Lentil soup,Other,-,100g,31.17,3.94,9.65,11.68
Chicken consomme (Clear chicken soup),Other,-,100g,47.94,1.19,11.47,12.02
Cream of tomato soup,Other,-,100g,97.81,3.93,4.61,13.12
Cream of green peas soup,Other,-,100g,127.84,6.75,7.13,14.78
Cream of spinach soup,Other,-,100g,100.54,3.45,5.21,13.31
Cream of mixed vegetable soup,Other,-,100g,59.65,4.93,6.84,9.05
Cream of mushroom soup,Other,-,100g,117.28,3.74,6.64,15.5
Chicken sweet corn soup,Other,-,100g,28.32,1.63,14.48,12.59
Minestrone soup,Other,-,100g,42.66,3.71,9.3,11.09
Egg drop soup,Other,-,100g,26.64,1.1,12.93,13.52
Chinese cabbage and meat ball soup,Other,-,100g,484.31,1.43,5.21,56.57
French onion soup,Other,-,100g,55.61,4.28,11.41,14.39
Hot and sour soup,Other,-,100g,31.51,1.78,3.12,1.31
Talaumein soup,Other,-,100g,35.63,4.17,10.12,12.78
Cold cucumber soup (Thanda kheere ka soup),Other,-,100g,48.03,4.58,2.99,1.99
Cold summer garden soup,Other,-,100g,49.19,2.65,8.57,14.08
Chapati/Roti,Main course,-,100g,202.31,35.65,5.88,3.56
Plain parantha/paratha,Main course,-,100g,298.3,30.69,5.06,16.86
Potato parantha/paratha (Aloo ka parantha/paratha),Main course,-,100g,205.04,23.92,3.7,10.22
Radish parantha/paratha (Mooli ka parantha/paratha),Main course,-,100g,183.52,20.54,3.3,9.53
Cauliflower parantha/paratha (Phoolgobhi ka parantha/paratha),Main course,-,100g,178.07,18.84,3.73,9.47
Dal parantha/paratha,Main course,-,100g,268.24,30.03,6.78,13.05
Sprouted moong parantha/paratha,Main course,-,100g,228.59,24.31,4.29,12.43
Pea parantha/paratha (Matar ka parantha/paratha),Main course,-,100g,190.73,21.51,5.59,8.8
Keema parantha/paratha,Main course,-,100g,238.09,18.36,9.41,13.91
Paneer parantha/paratha,Main course,-,100g,262.97,24.33,7.98,14.62
Besan and spinach parantha/paratha (Besan aur palak ka parantha/paratha),Main course,-,100g,216.49,21.39,5.54,12.09
Poori,Main course,-,100g,737.63,8.22,1.35,77.61
Spinach poori (Palak poori),Main course,-,100g,684.25,7.76,1.42,71.86
Methi poori,Main course,-,100g,710.02,7.98,1.45,74.6
Dal stuffed poori,Main course,-,100g,785.16,10.14,2.08,81.69
Potato stuffed poori (Aloo ki poori),Main course,-,100g,776.74,9.4,1.52,81.35
Tandoori parantha/paratha,Main course,-,100g,295.37,30.74,5.08,16.51
Boiled rice (Uble chawal),Main course,-,100g,117.19,25.72,2.6,0.18
Plain pulao,Main course,-,100g,140.21,21.82,2.34,4.62
Mixed vegetable pulao,Main course,-,100g,113.05,17.49,2.72,3.33
Mushroom pulao,Main course,-,100g,124.29,19.02,2.52,4.03
Sprouted moong pulao,Main course,-,100g,112.97,17.49,2.19,3.61
Paneer pulao,Main course,-,100g,581.91,8.76,1.98,59.81
Peanut pulao,Main course,-,100g,193.28,21.18,5.32,9.51
Navratan pulao,Main course,-,100g,261.71,36.98,6.2,9.45
Green chickpeas pulao (Choliya pulao/Hare chane ka pulao),Main course,-,100g,173.43,27.57,4.88,4.82
Mutton biryani/biriyani,Main course,-,100g,190.76,22.5,7.38,7.72
Vegetable biryani/biriyani,Main course,-,100g,174.61,18.56,3.16,9.51
"Lemon rice (Pulihora, Elumichai sadam, Chitranna)",Main course,-,100g,176.3,21.62,4.26,7.88
Sweet rice (Meethe chawal),Main course,-,100g,215.41,42.59,2.1,4.57
Curd rice (Dahi bhaat/Dahi chawal/ Perugu annam/Daddojanam/Thayir saadam),Main course,-,100g,195.74,32.93,5.75,4.32
Tamarind rice (Chintapandu pulihora/Puliyodharai/Puli sadam/Huli anna),Main course,-,100g,373.04,65.08,7.45,8.53
Spanish rice,Main course,-,100g,164.24,31.1,4.19,2.23
Chinese fried rice,Main course,-,100g,120.58,13.4,4.05,5.43
Macroni cheese pie,Main course,-,100g,170.63,21.1,5.85,7.48
Vegetable chowmein,Main course,-,100g,129.71,15.44,3.07,6.36
Chicken chowmein,Main course,-,100g,151.33,13.3,6.33,8.23
Cheese noodle ring,Main course,-,100g,133.67,13.96,6.22,6.12
Spaghetti and cheese balls in tomato sauce,Main course,-,100g,508.32,7.82,2.41,52.08
Penne platter,Main course,-,100g,177.4,20.87,5.04,8.71
Pasta hot pot,Main course,-,100g,125.17,11.6,5.84,6.47
Chicken lasagne,Main course,-,100g,187.49,13.9,10.45,10.36
Fettuccine with spinach sauce,Main course,-,100g,129.21,12.19,3.1,7.83
Naan,Main course,-,100g,286.45,51.75,8.05,4.99
Bhatura,Main course,-,100g,793.2,10.73,1.63,82.56
Idli,Main course,-,100g,137.54,28.18,4.64,0.33
Masala dosa,Main course,-,100g,164.58,19.57,3.29,7.84
Semolina dosa (Suji/Rava dosa),Main course,-,100g,227.05,32.84,7.3,7.12
Onion tomato uttapam,Main course,-,100g,462.02,11.32,1.91,45.3
Paneer kaathi roll,Main course,-,100g,285.94,20.1,6.92,19.55
Makki ki roti,Main course,-,100g,263.97,24.19,3.49,16.85
Washed moong dal (Dhuli moong ki dal),Main course,-,100g,50,5.91,2.68,1.68
Washed urad dal (Dhuli urad ki dal),Main course,-,100g,61.32,5.84,2.51,2.98
Split bengal gram with bottle gourd (Channa dal with ghiya/lauki),Main course,-,100g,73.25,7.1,2.79,3.6
Dry washed urad,Main course,-,100g,124.71,15.66,6.85,3.5
Mixed dal,Main course,-,100g,61.93,5.79,2.51,3.1
Whole moong (Moong ki dal),Main course,-,100g,53.7,5.22,2.25,2.56
Whole masoor (Masoor ki dal),Main course,-,100g,54.05,5.37,2.28,2.52
Whole moth (Moth ki dal),Main course,-,100g,55,5.74,2.01,2.62
Whole urad (Urad ki dal),Main course,-,100g,53.8,5.05,2.21,2.62
Moti mahal dal (Urad rajmah mix dal),Main course,-,100g,103.13,8.74,3.93,5.66
Black channa curry/Bengal gram curry (Kale chane ki curry),Main course,-,100g,140.68,14.11,5.67,6.61
Chickpeas curry (Safed channa curry),Main course,-,100g,163.43,19.98,6.1,6.84
Lobia curry,Main course,-,100g,148.99,17.88,6.06,5.62
Soyabean curry,Main course,-,100g,163.28,6.76,10.43,10.19
Kidney bean curry (Rajmah curry),Main course,-,100g,143.73,16.38,5.95,5.77
Sambar,Main course,-,100g,96.92,10.57,3.35,4.38
Besan kadhi with pakodies,Main course,-,100g,403.35,3.56,1.64,42.59
Khatta channa,Main course,-,100g,202.57,21.14,6.3,10.56
Sprouted moong dal chat,Main course,-,100g,32.47,6.01,1.35,0.32
Potato cauliflower (Aloo gobhi),Main course,-,100g,106.18,5.99,1.9,8.13
Potato capsicum (Shimla mirch aloo),Main course,-,100g,125.53,8.72,1.41,9.33
Cabbage and peas (Pattagobhi aur matar),Main course,-,100g,63.88,6.24,3.24,2.64
Carrot and fenugreek leaves (Gajar methi),Main course,-,100g,61.92,4.17,2.1,3.81
Potato fenugreek (Aloo methi),Main course,-,100g,135.15,8.47,2.25,10.04
Brinjal bhartha (Baingan ka bhartha),Main course,-,100g,65.12,4.4,1.38,4.48
Dry potato (Sookhe aloo),Main course,-,100g,103.15,14.38,1.62,4.18
Beans with coconut (Nariyal aur sem/phali; Beans thoran),Main course,-,100g,131.63,4.39,2.62,11.39
Cauliflower with coconut (Nariyal ke saath phoolgobhi),Main course,-,100g,132.11,3.99,2.64,11.56
Carrot and cabbage with coconut (Nariyal ke saath pattagobhi aur gajar),Main course,-,100g,106.61,4.99,1.82,8.62
Raw turnip with coconut,Main course,-,100g,132.15,5.78,1.8,11.47
Raw papaya with coconut (Papaya thoran),Main course,-,100g,132.75,5.58,1.54,11.42
Stuffed okra (Bharwa bhindi),Main course,-,100g,94.34,3.85,2.08,7.66
Stuffed round gourd (Bharwa tinde),Main course,-,100g,72.8,4.02,1.1,5.75
Stuffed capsicum (Bharwa shimla mirch),Main course,-,100g,90.94,8.26,1.34,5.7
Stuffed brinjal (Bharwa baingan),Main course,-,100g,93,3.96,1.53,7.73
Stuffed tomatoes (Bharwa tamatar),Main course,-,100g,93.35,6.19,3.28,6.06
Pea potato curry (Aloo matar),Main course,-,100g,100.92,9.74,3.48,5.13
Pea paneer curry (Matar paneer),Main course,-,100g,134.83,9.29,6.61,7.75
Pea mushroom curry (Matar mushroom),Main course,-,100g,93.3,7.41,3.87,5.16
Pea curry (Matar ki sabzi),Main course,-,100g,102.99,9.2,4.51,5.11
Pea vadi curry,Main course,-,100g,101.95,8.9,4.64,5.08
Paneer curry,Main course,-,100g,176.52,8.4,7.8,12.38
Lotus stem curry (Kamal kakdi curry),Main course,-,100g,110.34,9.24,1.53,7.25
Gravy for kofta,Main course,-,100g,125.59,6.31,1.75,10.35
Pea kofta curry (Matar kofta curry),Main course,-,100g,595.66,4.17,2.01,63.39
Spinach kofta curry (Palak kofta curry),Main course,-,100g,571.78,3.56,1.09,61.49
Paneer kofta curry,Main course,-,100g,670.91,3.27,2.39,72.06
Lotus stem kofta curry (Kamal kakdi kofta curry),Main course,-,100g,633.56,5.01,0.96,67.76
Raw banana kofta curry (Kela kofta curry),Main course,-,100g,627.27,3.4,0.62,67.98
Cauliflower kofta curry (Phoolgobhi kofta curry),Main course,-,100g,641.1,2.62,1.04,69.62
Cabbage kofta curry (Pattagobhi kofta curry),Main course,-,100g,639.81,2.87,0.98,69.4
Ghiya/Lauki Kofta Curry,Main course,-,100g,638.71,2.71,0.89,69.4
Spinach paneer kofta curry (Palak paneer kofta curry),Main course,-,100g,606.03,2.94,1.43,65.41
Vegetarian egg kofta curry,Main course,-,100g,627.41,4.26,1.33,67.24
Baked vegetables,Main course,-,100g,88.99,8.44,3.67,4.44
Cauliflower musallam (Phoolgobhi musallam),Main course,-,100g,58.83,4.48,1.89,3.55
Baked vegetables with spinach,Main course,-,100g,77.79,6.93,3.22,4.03
Baked potato with skin,Main course,-,100g,135.77,11.11,3.43,8.5
Shepherd's pie (vegetarian),Main course,-,100g,135.63,12.03,5.04,7.3
Baked brinjal in tomato sauce,Main course,-,100g,38.63,4.13,1.58,1.62
Dum aloo,Main course,-,100g,682.33,3.33,0.7,74.01
Spinach paneer (Palak paneer),Main course,-,100g,77.68,4.43,4.03,4.76
Methi chaman,Main course,-,100g,475.62,2.78,1.54,50.91
Sarson ka saag,Main course,-,100g,87.84,5.33,3,5.86
Jackfruit sabzi (Kathal ki sabzi),Main course,-,100g,625.4,3.4,0.69,67.6
Avial,Main course,-,100g,124.56,8.47,2.46,8.94
Al yakhani,Main course,-,100g,147.54,4.65,2.86,13.14
Shahi paneer,Main course,-,100g,156.5,6.64,5.06,12.34
Paneer in butter sauce,Main course,-,100g,145.61,9.7,6.99,8.81
Methi malai paneer,Main course,-,100g,194.98,8.15,7.34,14.76
Chilli paneer,Main course,-,100g,777.51,3.31,2.1,84.01
Paneer makhana korma,Main course,-,100g,775.82,4.63,3.24,82.76
Kadhai Paneer,Main course,-,100g,107.99,7.34,4.33,6.81
Roghan josh,Main course,-,100g,139.59,4.93,9.56,9.02
Spinach mutton (Palak mutton),Main course,-,100g,80.32,3.45,5.74,4.71
Pea keema curry (Matar keema ki sabzi),Main course,-,100g,133,6.24,8.43,8.14
Keema kofta curry,Main course,-,100g,154.45,5.64,9.77,10.39
Kashmiri mutton koftas (Gushtaba),Main course,-,100g,97.42,3.04,6.33,6.77
Mutton yakhni,Main course,-,100g,104.13,0.84,8.27,7.7
Chicken yakhni,Main course,-,100g,99,0.78,10.66,6.1
Mutton do piaza,Main course,-,100g,183.3,4.14,9.39,14.41
Mutton chops,Main course,-,100g,663.64,1.48,4.03,71.31
Shammi kebab,Main course,-,100g,685.69,3.54,4.52,72.61
Scotch egg,Main course,-,100g,676.89,1.91,4.05,72.62
Shepherd's pie (with minced meat),Main course,-,100g,142.78,8.06,7.45,8.88
Chicken curry,Main course,-,100g,129.22,3.38,11.79,7.57
Tandoori chicken,Main course,-,100g,145.2,2.34,16.26,7.93
Butter chicken,Main course,-,100g,137,3.74,10.92,8.7
Chicken kebab,Main course,-,100g,729.41,1.11,3.71,78.89
Chilli chicken,Main course,-,100g,198.83,2.86,9.57,16.56
Fried chicken with tomato sauce (Fried chicken tamatar ki chutney kay saath),Main course,-,100g,125.03,2.51,11.48,7.61
Fish curry (Machli curry),Main course,-,100g,111.13,3.77,8.76,6.69
Fried fish (Indian style) (Tali hui machli),Main course,-,100g,658.54,5.4,4.35,68.88
Fried fish and Chips (English Style) (Tali hui machli aur chips),Main course,-,100g,651.75,2.77,3.36,69.69
Tomato fish,Main course,-,100g,489.79,3.18,2.39,51.91
Baked fish with cheese sauce,Main course,-,100g,113.96,4.06,8.64,7.02
Fish tikka,Main course,-,100g,117.33,3.91,16,4.15
Tandoori fish,Main course,-,100g,95.98,2.37,11.19,4.64
"Paneer, apple and pineapple salad",Main course,-,100g,95.08,8.35,3.88,5.07
RuBeveragesian salad,Main course,-,100g,114.83,6.5,4.26,7.84
Pasta salad,Main course,-,100g,190.36,12.7,4.15,13.92
Deviled egg,Main course,-,100g,98.56,2.23,4.97,7.72
Hawain salad,Main course,-,100g,175.23,14.35,4.27,11.37
Mixed pulse and vegetable salad,Main course,-,100g,83.12,13.96,4.74,0.84
Sprouted moong salad,Main course,-,100g,37.81,5.48,2.29,0.74
ToBeveragesed salad,Main course,-,100g,62.96,4.95,1.02,4.22
Mixed vegetable salad with curd sauce,Main course,-,100g,60.28,7.03,4.23,1.5
Potato salad (Aloo ka salaad),Main course,-,100g,89.91,11.19,1.4,4.4
Waldroff salad,Main course,-,100g,141.75,11.02,1.47,10.05
Coleslaw,Main course,-,100g,76.71,5.59,1.24,5.32
Fruit salad (Phalon ka salaad),Sweets,-,100g,78.14,15.96,0.91,1.22
Tomato onion raita (Tamatar aur pyaaz ka raita),Other,-,100g,59,7.08,3.74,1.84
Peanut raita (Mungfali ka raita),Other,-,100g,150.39,9.3,8.59,8.98
Sprouted moong raita,Other,-,100g,60.89,6.13,4.62,2.19
Bottle gourd raita (Ghiya/Lauki ka raita),Other,-,100g,56.31,5.76,3.98,2.07
Cucumber raita (Kheere ka raita),Other,-,100g,59.13,6.35,4.04,2.08
Carrot and spinach raita (Gajar aur palak ka raita),Other,-,100g,56.83,5.83,4,1.99
Mint raita (Pudinay ka raita),Other,-,100g,77.59,7.65,5.64,2.96
Potato raita (Aloo ka raita),Other,-,100g,75.38,10.24,4.22,2.04
Boondi raita,Other,-,100g,687.72,3.96,2.19,73.83
Sweet raita (Meetha raita),Other,-,100g,99.24,17.93,3.24,1.78
Dahi vadas/Dahi bhalla,Other,-,100g,667.73,5.49,2.96,70.4
Gunjia,Other,-,100g,667.34,5.68,2.98,70.28
Saunth/Sonth chutney with tamarind/imli,Other,-,100g,141.53,33.55,1.01,0.15
Rice kheer (Chawal ki kheer),Sweets,-,100g,75.03,10.05,2.3,2.97
Makhana kheer,Sweets,-,100g,107.85,12.88,3.31,5
Vermicelli kheer (Semiya/Seviyan ki kheer),Sweets,-,100g,120.07,15.87,3.35,5
Semolina kheer (Suji/Rava kheer),Sweets,-,100g,113.21,15.88,3.43,4.2
Paneer kheer,Sweets,-,100g,105.31,10.03,4.53,5.37
Cabbage kheer (Pattagobhi ki kheer),Sweets,-,100g,83.51,9.73,2.87,3.8
Carrot kheer (Gajar ki kheer),Sweets,-,100g,85.35,10.09,2.81,3.85
Cauliflower kheer (Phoolgobhi ki kheer),Sweets,-,100g,81.95,8.78,3.04,3.95
Moong dal kheer,Sweets,-,100g,77.16,9.89,2.95,2.97
Phirni,Sweets,-,100g,116.12,16.11,3.49,4.34
Semolina halwa (Suji ka halwa),Sweets,-,100g,225.65,24.67,2.16,13.38
Shahi suji halwa,Sweets,-,100g,382.34,44.44,3.48,21.73
Carrot halwa (Gajar ka halwa),Sweets,-,100g,172.64,18.53,3.11,9.73
Egg halwa (Ande ka halwa),Sweets,-,100g,299.74,39.59,7.85,13.41
Potato halwa (Aloo ka halwa),Sweets,-,100g,151.66,29.18,1.53,3.48
Pumpkin halwa (Kaddu ka halwa),Sweets,-,100g,190.27,27.6,1.33,8.81
Moong dal halwa,Sweets,-,100g,349.8,40.23,8.35,17.68
Caramel custard (steamed),Sweets,-,100g,121.58,15.02,4.97,4.87
Baked custard,Sweets,-,100g,106.53,9.45,5.41,5.3
Soft Custard (stirred),Sweets,-,100g,109.18,11.19,5.01,5.07
Chocolate ice cream,Sweets,-,100g,177.7,15.41,4.47,11.25
Mango ice cream,Sweets,-,100g,125.69,11.14,3.4,7.62
Fruit Ice cream (Phalon ka Ice cream),Sweets,-,100g,171.46,16.05,4.37,10.38
