Dish Name,Category,Serving,Quantity,Calories (kcal),Carbohydrates (g),Protein (g),Fats (g)
Yam fried (Zimikand/Suran fried),Main course,-,100g,491.76,5.47,0.79,51.79
"Cauliflower, pea and potato bhujia (Phoolgobhi, matar aur aloo bhujia)",Main course,-,100g,95.67,8.23,2.75,5.54
Vegetable jalfrezi,Main course,-,100g,68.48,5.43,1.4,4.38
Vegetables stir fry,Main course,-,100g,30.78,3.19,1.04,1.47
Broccoli delight,Main course,-,100g,40.7,2.34,2.49,2.48
Dhansak (vegetarian),Main course,-,100g,82.8,7.28,3.32,4.18
Cauliflower basket,Main course,-,100g,90.95,3.97,5.21,5.88
Stuffed bottle gourd (Stuffed ghiya/lauki),Main course,-,100g,93.19,4.36,5.84,5.8
Ducheese potato,Main course,-,100g,140.54,10.94,3.6,9.01
Roast potatoes,Main course,-,100g,87.32,14.52,1.53,2.35
Stuffed baked potatoes,Main course,-,100g,100.2,11.03,3.82,4.39
Potato nests,Main course,-,100g,111.62,11.05,5.71,4.77
Parsley potato,Main course,-,100g,119.51,13.81,1.49,6.28
Creamed spinach and mushroom,Main course,-,100g,419.62,3.17,2.28,44.14
FricaBeveragesee of Mushroom,Main course,-,100g,106.66,8.13,3.65,6.63
Cauliflower au gratin,Main course,-,100g,145.9,9.13,4.45,10.2
Vegetable and cheese pie,Main course,-,100g,126.88,8.76,4.03,8.28
Spinach souffle,Main course,-,100g,150.18,6.27,7.36,10.52
Beetroot and egg salad (Chukandar aur ande ka salad),Main course,-,100g,84.92,3.4,3.36,6.45
Sour cream potato salad,Main course,-,100g,121.9,9.05,2.89,8.13
ToBeveragesed green salad,Main course,-,100g,49.88,3.82,1.33,3.24
Spring basket salad,Main course,-,100g,160.46,11.61,3.36,11.3
Cucumber and yogurt salad (Kheere aur dahi ka salad),Main course,-,100g,36.13,4.72,2.09,0.93
Chicken and tomato towers,Main course,-,100g,100.55,2.36,6.9,6.99
Jellied sunshine fruit salad,Main course,-,100g,48.86,4.21,5.85,0.85
Tomato aspic,Main course,-,100g,50.37,5.02,6.87,0.26
Frozen frosty fruit salad (Phalon ka salaad),Main course,-,100g,103.51,15.61,1.68,4.17
French dreBeveragesing,Main course,-,100g,733.77,3.68,0.32,79.65
Mayonnaise without eggs,Main course,-,100g,329.05,3.98,2.13,33.84
Curd dreBeveragesing,Main course,-,100g,78.8,8.03,5.59,2.9
Carrot raita (Gajar ka raita),Other,-,100g,64.78,7.19,4.14,2.19
Pumpkin raita (Kaddu ka raita),Other,-,100g,55.6,6.02,3.74,1.88
Mint and peanut raita (Pudinay aur moongfali ka raita),Other,-,100g,112.05,7.31,7.05,6.19
Spinach raita (Palak ka raita),Other,-,100g,52.75,5.06,3.95,1.86
Bathua raita,Other,-,100g,54.4,5.31,4.13,1.76
Pineapple raita (Ananas ka raita),Other,-,100g,67.74,8.62,3.9,2.02
Banana raita (Kele ka raita),Other,-,100g,89.03,13.51,4.13,2.07
Mango raita (Aam ka raita),Other,-,100g,67.37,8.23,3.9,2.14
Guava raita (Amarood ka raita),Other,-,100g,64.36,7.27,4.19,2.07
Grapes raita (Angoor ka raita),Other,-,100g,72.59,9.66,3.98,2.07
Bottle gourd kheer (Ghiya/Lauki kheer),Sweets,-,100g,84.07,10,2.7,3.86
Pumpkin kheer (Kaddu ki kheer),Sweets,-,100g,86.35,10.44,2.76,3.86
Apple kheer (Seb ki kheer),Sweets,-,100g,81.3,11.34,2.14,3.18
Caramel custard (baked),Sweets,-,100g,122.7,14.95,5.11,5.01
Vanilla ice cream without egg,Sweets,-,100g,228.67,14.21,2.69,18.15
Vanilla ice cream with egg,Sweets,-,100g,214.85,11.71,4.16,17.02
Strawberry ice cream,Sweets,-,100g,215.61,12.26,4.15,16.96
Chocochip ice cream,Sweets,-,100g,241.45,16.75,4.23,17.93
Choconut ice cream,Sweets,-,100g,273.96,23.13,5.04,18.49
Pear chocholate sunday,Sweets,-,100g,183.49,15.02,2.08,13.11
Chocolate sauce,Sweets,-,100g,263.2,43.21,1.91,10.39
Coffee ice cream,Sweets,-,100g,150.62,14.09,3.15,9.43
Coffee pear alaska,Sweets,-,100g,203.99,19.36,2.88,13.22
Crunchy butterscotch,Sweets,-,100g,277.32,19.92,3.11,20.99
Peach melba ice cream,Sweets,-,100g,200.85,16.31,2.06,14.51
Vanilla ice cream with apples in hot cherry sauce,Sweets,-,100g,196.32,22.75,1.73,11.45
Grape and orange whip,Sweets,-,100g,57.39,6.72,1.41,2.62
Honey banana cream,Sweets,-,100g,125.49,13.64,2.78,6.68
Raspberry bavarian cream,Sweets,-,100g,150.1,17.82,3.34,7.88
Fruit delight,Sweets,-,100g,107.09,9.11,2.09,7.09
Creamy chocolate mouBeveragese,Sweets,-,100g,230.52,9.53,6.85,18.16
Cold lemon souffle,Sweets,-,100g,169.87,15.62,5.89,9.78
Cold orange souffle,Sweets,-,100g,173.19,16.27,5.94,9.82
Cold pineapple souffle,Sweets,-,100g,181.22,16.85,6.23,10.39
Cold vanilla souffle,Sweets,-,100g,179.54,16.29,6.22,10.32
Cold chocolate souffle,Sweets,-,100g,187.53,17.22,6.37,10.86
Stewed fruit (with pear),Sweets,-,100g,74.32,18.22,0.25,0.32
Apricot fool,Sweets,-,100g,240.79,33.64,1.54,11.35
Pavlova,Sweets,-,100g,200.6,21.84,1.84,12.29
Apple crumb pudding,Sweets,-,100g,220.85,35.17,1.54,8.87
Steamed cake with chocolate sauce,Sweets,-,100g,301.91,29.06,4.49,19.01
Hot lemon souffle,Sweets,-,100g,155.25,16.31,5.29,7.93
Gulab jamun with milk powder,Sweets,-,100g,471.15,28.24,0.85,40.15
Chum chum,Sweets,-,100g,130.05,28.27,1.52,1.92
Dil bahar,Sweets,-,100g,130.05,28.27,1.52,1.92
Rasbhari,Sweets,-,100g,130.05,28.27,1.52,1.92
Rajbogh,Sweets,-,100g,133.7,28.16,1.71,2.28
Rasgulla,Sweets,-,100g,118.64,25.79,1.38,1.75
Rasmalai,Sweets,-,100g,135.55,29.17,1.61,2.11
Khoa coconut burfi,Sweets,-,100g,411.45,36.55,9.98,26.01
Danedar burfi,Sweets,-,100g,102.68,12.33,3.24,4.72
Semolina burfi (Suji/Rava burfi),Sweets,-,100g,348.67,47.1,3.47,16.86
Pumpkin coconut burfi (Kaddu aur nariyal ki burfi),Sweets,-,100g,186.18,17.02,1.75,12.66
Khoa ladoo,Sweets,-,100g,396.02,34.43,12.21,24.09
Wheat and gram flour ladoo (Atta besan ladoo),Sweets,-,100g,501.7,50.5,9.38,29.86
Semolina ladoo with nuts (Suji/Rava ladoo with nuts),Sweets,-,100g,441.84,48.02,5.44,25.45
Sesame chickpeas brittle (Til aur channe ki chikki),Sweets,-,100g,282.74,50.49,8.5,4.66
Murmura chikki,Sweets,-,100g,253.82,59.59,2.12,0.32
Masala onion pakora/pakoda (Pyaaz ke pakode),Snacks,-,100g,551.64,6.48,2.05,57.61
Masala green chilli pakora/pakoda (Hari mirch kay pakode),Snacks,-,100g,668.76,5.55,2.22,71.01
Chicken pakora/pakoda,Snacks,-,100g,590.09,4.55,6.03,60.98
Fish pakora/pakoda,Snacks,-,100g,577.03,4.55,5.97,59.52
Paneer cutlet,Snacks,-,100g,672.2,7.62,4.59,69.38
Sago cutlet/vadas (Sabudana cutlet/vadas),Snacks,-,100g,558.76,11.23,0.56,56.97
Poshtik cutlet,Snacks,-,100g,496.45,7.39,2,50.94
Egg cutlet (Anda cutlet),Snacks,-,100g,575.02,5.77,2.45,60.25
Minced meat cutlet,Snacks,-,100g,531.86,5.61,5.1,54.47
Vegetable samosa,Snacks,-,100g,443.11,13.22,2.21,42.22
Plain urad dal vada (Uzunne vada/Minapa garelu/Ulundu vadai/Medu vada),Snacks,-,100g,745.5,9.7,4.39,76.32
Masala urad dal vada,Snacks,-,100g,703.78,9.93,4.32,71.62
Khaman (dhokla),Snacks,-,100g,54.73,5.36,1.92,2.8
Instant dhokla,Snacks,-,100g,207.11,24.11,7.66,9.37
Tomato ginger chutney (Tamatar adarak ki chutney),Snacks,-,100g,44.66,9.11,1.05,0.32
Mint tomato chutney (Pudinay aur tamatar ki chutney),Snacks,-,100g,43.65,8.22,1.53,0.36
Coriander chutney (Hare dhaniye ki chutney),Snacks,-,100g,42.86,8.16,1.38,0.37
Gooseberry chutney (Amla chutney),Snacks,-,100g,43.02,8.83,1.44,0.62
Walnut chutney (Akhrot ki chutney),Snacks,-,100g,370.43,8.91,9.44,33.46
Saunth/Sonth chutney with ginger,Snacks,-,100g,84.22,20.62,0.28,0.11
Gun powder chutney,Snacks,-,100g,312.34,47.65,21.55,2.67
DeBeveragesicated coconut chutney (Sookhe kase nariyal ki chutney),Snacks,-,100g,346.36,36.72,12.88,15.88
Curd mint dip,Snacks,-,100g,76.13,9.11,4.82,2.44
Curd vegetable dip,Snacks,-,100g,56.21,6.04,3.88,1.94
Mayonnaise vegetable dip,Snacks,-,100g,241.27,4.8,3.01,23.44
Tomato and cucumber sandwich (Tamatar aur kheere ka sandwich),Snacks,-,100g,150.68,20.51,4.03,6.31
Tomato sandwich (grilled),Snacks,-,100g,189.92,21.29,6.26,9.39
French sandwich (toasted),Snacks,-,100g,186.75,14.82,6.82,11.51
Peanut butter cucumber sandwich,Snacks,-,100g,243.33,29.76,9.04,10.56
Mint and peanut sandwich,Snacks,-,100g,273.59,31.83,7.18,13.88
Spicy chutney sandwich,Snacks,-,100g,249.58,34.03,8.74,9.58
Chicken walnut sandwich (Chicken aur akhrot ke sandwich),Snacks,-,100g,285.78,22.62,12.58,16.77
Rolled sandwich,Snacks,-,100g,293.07,34.69,6.45,15.29
Ribbon sandwich,Snacks,-,100g,239.26,24.76,6.26,13.37
Checker board sandwich,Snacks,-,100g,348.37,25.94,7.37,24.65
Submarine sandwich,Snacks,-,100g,216.92,13.6,6.09,15.32
Cheese open sandwich,Snacks,-,100g,274.07,28.42,9.84,14.24
Sunset and sunrise open sandwich,Snacks,-,100g,241.31,18.89,8.58,15.14
Danish luncheon sandwich,Snacks,-,100g,193.82,17.77,9.03,10.1
Chicken and corn open sandwich,Snacks,-,100g,188.16,19.21,8.63,8.83
Chocolate sponge cake,Snacks,-,100g,239.86,39.54,9.13,5.51
Chocolate swiBeverages roll,Snacks,-,100g,306.08,26.97,6.01,19.76
Lemon curd filling,Snacks,-,100g,225.62,26.41,3.43,12.58
Jam filling,Snacks,-,100g,184.62,46.15,0,0
Chocolate pastry,Sweets,-,100g,243.37,32.24,7.05,10.12
ABeveragesorted pastry,Sweets,-,100g,230.74,31.99,6.78,8.91
Orange gateau,Sweets,-,100g,178.05,27.01,4.78,6.02
Black forest gateau,Sweets,-,100g,217.82,30.57,5.94,8.58
Lemon cake,Sweets,-,100g,373.85,43.1,5.29,20.63
Dundee cake,Sweets,-,100g,396.62,41.4,7.78,22.7
Victorian sandwich cake,Sweets,-,100g,373.09,44.74,5.18,19.83
Chocolate eggleBeverages cake,Sweets,-,100g,312.01,43.45,6.66,13.19
Orange eggleBeverages cake,Sweets,-,100g,355.62,52.65,7.16,13.82
Chocolate glace icing,Sweets,-,100g,436.29,62.43,3.22,20.8
Butter icing,Sweets,-,100g,500.72,71.64,0.19,25.37
Chocolate butter icing,Sweets,-,100g,469.59,61.72,3.21,24.77
Almond biscuit (Badam ke biscuit),Snacks,-,100g,407.74,52.14,6.25,19.7
Orange biscuit,Snacks,-,100g,354.78,62.11,3.63,11.01
Gingerman biscuit,Snacks,-,100g,357.43,55.24,6.26,12.73
Coffee drops,Snacks,-,100g,443.07,43.06,7.57,27.16
Christmas biscuit,Snacks,-,100g,406.07,60.97,5.67,15.88
Christmas wreath biscuit,Snacks,-,100g,386.05,58.07,5.43,15.01
Christmas bell biscuit,Snacks,-,100g,404.85,60.79,5.66,15.84
Christmas star biscuit,Snacks,-,100g,392.03,74.54,3.54,10.04
Christmas tree biscuit,Snacks,-,100g,385.63,58.41,5.43,15
Chocolate cream shells,Snacks,-,100g,427.17,59.26,5.1,19.34
Jelly biscuit,Snacks,-,100g,404.61,55.24,4.23,19.33
Cherry and walnut cookies,Snacks,-,100g,422.6,59.35,5.63,18.75
Cheese straws,Snacks,-,100g,382,30.61,9.83,24.28
Butterfly biscuit,Snacks,-,100g,341.45,25.33,9.98,22.11
Flan pastry,Sweets,-,100g,445.8,47.84,6.72,25.04
Fruit flan,Sweets,-,100g,261.35,34.71,3.3,12.48
Orange cream flan,Sweets,-,100g,280.28,36.16,4.73,13.59
Fruit puree tart,Sweets,-,100g,286.5,30.42,3.35,16.83
Apple banana pie,Sweets,-,100g,243.99,32.12,3.13,11.39
Lemon chiffon pie,Sweets,-,100g,259.31,27.63,4.88,14.52
Orange chiffon pie,Sweets,-,100g,207.57,23.14,3.89,11.16
Cream buns,Sweets,-,100g,215.74,14.16,4.45,15.81
Savoury puffs,Sweets,-,100g,190.79,10.8,9.51,15.24
Choux swans,Sweets,-,100g,216.34,14.92,4.35,15.6
Potato aigrettes,Sweets,-,100g,530.03,8.01,2.35,54.24
Cream horns,Sweets,-,100g,408.23,23.12,3.42,33.55
Savoury cheese horns,Sweets,-,100g,295.15,21.38,5.66,20.71
Paneer patties,Snacks,-,100g,338.58,22.79,7.6,23.96
Vegetable patties,Snacks,-,100g,261.92,20.98,4.01,17.74
Pearl millet infant food (Bajra shishu aahaar),Snacks,-,100g,362.44,62.1,11.98,6.62
Sajina,Snacks,-,100g,345.26,66.87,10.81,3.03
Cereal mix,Snacks,-,100g,120.81,21.84,3.32,2.02
Pulse mix,Snacks,-,100g,83.29,16,3.16,0.54
Shishu ahar,Snacks,-,100g,93.37,17.42,2.61,1.43
Cereal pulse mix with amylase rice flour,Other,-,100g,151.57,27.8,4.27,2.74
Banana groundnut paste/puree,Other,-,100g,213.19,36.15,4.27,5.45
Rice dal porridge (Chawal dal ki khichdi/khichri),Main course,-,100g,383.33,65.04,10.8,8.33
Lentils and semolina porridge (Dal suji porridge/daliya),Main course,-,100g,117.29,23.19,3.26,1.06
Spinach khichri (Palak khichri/khichdi),Main course,-,100g,102.18,17.35,3.43,1.91
Vegetable mix,Main course,-,100g,174.21,36.02,4.7,0.94
Lentils and wheat porridge (Dal wheat porridge/daliya ),Main course,-,100g,52.54,8.36,2.71,0.94
Maize porridge,Main course,-,100g,89.57,15.64,2.14,1.89
Spinach peanut burfi (Palak aur mungfali ki burfi),Main course,-,100g,105.37,13.59,3.36,4.39
Split bengal gram burfi/fudge (Channa dal burfi),Main course,-,100g,287.36,54.63,4.65,7.09
Chickpea flour cookies (Sweet besan rounds/cookies),Main course,-,100g,207.01,39.64,4.29,3.42
Pearl millet mathri (Bajra mathri),Main course,-,100g,785.08,7.42,1.82,83.12
Sesame biscuit (Til ke biscuit),Main course,-,100g,424.03,53.65,8.27,19.34
Fermented bengal gram vada (Khameerikrit/Ufna hua channa dal ka vada),Main course,-,100g,657.57,8.68,4.05,67.19
Poshtik namak paras,Main course,-,100g,613.39,19.52,6.49,56.58
Soya chikki,Main course,-,100g,423.7,62.89,7.18,15.51
Besan bathua chilla/cheela,Main course,-,100g,373.82,40.65,11.48,18.57
Wheat flour and nuts ladoos (Atta nuts ladoos),Main course,-,100g,391.9,44.31,9.46,19.19
Gram flour and semolina dhokla (Besan suji dhokla),Main course,-,100g,198.91,25.92,8.52,7.1
Atta dal burfi,Main course,-,100g,298.8,40.64,6.66,12.47
Soya roti,Main course,-,100g,283.96,40.03,9.18,9.23
Poshtik khichdi/khichri,Main course,-,100g,93.37,15.64,3.04,1.88
Namkeen daliya,Main course,-,100g,295.11,49.32,8.29,7.99
Sprouts upma,Main course,-,100g,316.25,44.96,9.5,10.44
Semolina idli (Suji/Rava idli),Main course,-,100g,206.39,33.67,9.34,3.47
Poshtik chilla/cheela,Main course,-,100g,159.53,27.47,4.85,3.04
Stuffed bittergourd (dry) (Bharwa karela),Main course,-,100g,217.65,2.49,1.29,22.38
Cauliflower potato canjee,Main course,-,100g,16.79,2.63,0.57,0.39
Creamed spinach,Main course,-,100g,96.91,4.44,5.18,6.39
Mango milkshake with ice cream (Aam milkshake ice cream ke saath),Beverages,-,100g,68.35,9.18,1.93,2.8
Pineapple milkshake with ice cream (Ananas milkshake ice cream ke saath),Beverages,-,100g,68.49,9.33,1.93,2.75
Orange milkshake with ice cream (Narangi milkshake ice cream ke saath),Beverages,-,100g,67.82,9.15,1.95,2.75
Woodapple juice (Bel ka sharbat),Beverages,-,100g,34.18,6.51,0.63,0.7
Sattu drink,Beverages,-,100g,23.38,5.16,0.56,0.14
Apple and honey sorbet (Seb aur shehad ka sharbat),Beverages,-,100g,121.3,30.74,0.15,0.29
Thandai,Beverages,-,100g,101.18,9.13,3.59,5.89
Cucumber sharbat (Kheere ka sharbat),Beverages,-,100g,27.28,6.64,0.26,0.06
Apple oats chia seed smoothie,Beverages,-,100g,85.64,13.07,3.49,2.48
Nannari sharbat,Beverages,-,100g,88.79,23.62,0.01,0.01
Semolina milk drink (Thari kanji),Beverages,-,100g,44.16,6.93,0.98,1.36
Saffron milk (Kesariya doodh),Beverages,-,100g,102.18,12.64,3.17,4.57
Black rice kheer (Chak-hao kheer),Sweets,-,100g,147.94,22.93,4.37,4.91
Coconut kheer (Nariyal ki kheer),Sweets,-,100g,162.61,14.42,3.4,10.55
Apple sago payasam (Seb aur sabudana ki kheer),Sweets,-,100g,136.5,14.4,3.13,7.66
Kesari bath,Sweets,-,100g,244.57,31.38,2.4,12.59
Putharekulu,Sweets,-,100g,318.3,59.61,3.66,7.55
Mango malpua,Sweets,-,100g,334.64,12.84,1.65,30.67
Mango vanilla custard,Sweets,-,100g,147.63,18.41,3.43,7.04
Kiwi granola pudding,Sweets,-,100g,280.99,32.33,5.6,15.36
Oats burfi,Sweets,-,100g,425.19,62.47,8.89,17.27
Lotus seed halwa (Kamal gattay ka halwa),Sweets,-,100g,370.55,39.56,7.79,20.69
Amaranth ladoo (Rajgira ladoo),Sweets,-,100g,454.15,51.33,10.12,22.7
Chhena poda,Sweets,-,100g,344.57,33.64,13.68,17.94
Sweet couscous deBeveragesert,Sweets,-,100g,196.2,29.69,3.81,7.69
Sweetened yogurt (Shrikhand),Sweets,-,100g,107.18,16.02,5.27,2.89
Thickened sweetened milk (Rabri),Sweets,-,100g,102.79,10.55,3.52,5.35
Gram flour halwa (Besan halwa),Sweets,-,100g,276.79,25.78,5.88,17.3
Prawn sandwich,Snacks,-,100g,169.65,11.89,10.36,9.27
WatercreBeverages sandwich,Snacks,-,100g,229.42,28.03,5.17,11.47
Fish sandwich,Snacks,-,100g,150.2,10.09,4.72,10.37
Kidney bean sandwich with cottage cheese,Snacks,-,100g,176.64,18.86,9.85,6.84
Finger millet biscuit (Ragi biscuit),Snacks,-,100g,458.56,52.69,4.03,25.79
Buttermilk biscuit,Snacks,-,100g,322.54,34.93,5.76,17.5
Lemon cookies,Snacks,-,100g,394.48,42.19,5.63,23.02
Sweet potato biscuit (Shakarkand ke biscuit),Snacks,-,100g,296.4,38.13,5.14,13.31
Raspberry shortbread cookies,Snacks,-,100g,441.12,61.25,3,21.25
Pumpkin cookies,Snacks,-,100g,218.4,44.69,2.51,3.93
Greenpea cookies,Snacks,-,100g,159.42,23.07,6.53,4.24
Sunflower cookies,Snacks,-,100g,520.62,40.06,9.49,36.28
Cardamom cookies (Elaichi cookies),Snacks,-,100g,400.49,53.99,5.1,19.12
Hazelnut cookies,Snacks,-,100g,493.32,39.44,6.25,34.97
Milk cookies,Snacks,-,100g,459.43,48.43,10.49,24.96
Cranberry cookies,Snacks,-,100g,272.48,36.39,3.92,12.66
Olive biscuit,Snacks,-,100g,438.29,55.01,3.2,23.75
Tutti fruitti biscuit,Snacks,-,100g,420.78,53.12,5.21,17.9
Peach blueberry preserves,Other,-,100g,177.38,45.76,0.53,0.2
Pear preserves (Naashpati ka murabba),Other,-,100g,101.24,25.67,0.25,0.19
Starfruit preserves,Other,-,100g,128.93,33.62,0.24,0.12
Gooseberry pickle (Amla ka achaar),Other,-,100g,278.58,7.61,1.55,27.61
Lotus stem pickle (Kamal kakdi ka achar),Other,-,100g,102.69,20.07,1.44,1.6
Date pickle (Khajoor ka achaar),Other,-,100g,182.29,34.66,1.68,4.21
Garlic pickle (Lahasun ka achar),Other,-,100g,413.62,9.75,3.72,39.88
Fermented bamboo shoot pickle (Mesu pickle),Other,-,100g,59.83,1.73,1.58,5.59
Sweet peach pickle (Aadoo ka achaar),Other,-,100g,144.64,37.01,0.46,0.2
Pickled mustard greens,Other,-,100g,13.12,1.05,1.51,0.22
Small onion pickle,Other,-,100g,16.86,2.76,1.65,0.64
Green tomato pickle (Haray tamatar ka achaar),Other,-,100g,193.26,2.87,1.23,19.67
Pickled cabbage,Other,-,100g,13.69,2.56,0.39,0.14
Coconut pickle (Nariyal ka aachar),Other,-,100g,517.26,11.53,3.02,51.71
Potato pickle (Aloo ka achaar),Other,-,100g,369.14,7.87,2.07,36.46
Mango murabba candy,Sweets,-,100g,293.35,77.32,0.27,0.05
Afghani chicken,Main course,-,100g,151.51,1.95,15.66,9.07
Fish orly,Main course,-,100g,563.7,4.27,5.87,58.18
Hariyali Fish Tikka,Main course,-,100g,150.24,2.21,14.01,9.41
Chicken manchurian,Main course,-,100g,142.34,6.06,9.53,11.96
Handi chicken,Main course,-,100g,166.02,1.49,12.32,12.46
Lemon chicken,Main course,-,100g,169.79,0.55,20.2,9.66
Lemon butter fish,Main course,-,100g,160.25,0.75,16.38,10.26
Baked eggs in tomato sauce,Main course,-,100g,80.05,3.78,4.92,5.22
Egg in a pepper,Main course,-,100g,128.78,0.17,12.64,8.68
Spinach mushroom scrambled egg (Palak mushroom bhurji),Main course,-,100g,158.85,0.59,13.28,11.51
Corn omelette/omlet,Main course,-,100g,166.93,1.57,11.37,12.89
Cajun chicken,Main course,-,100g,184.94,1.94,12.69,13.99
Paaner do pyaza,Main course,-,100g,127.7,3.41,4.22,10.87
Cabbage manchurian (Pattagobhi manchurian),Main course,-,100g,224.26,4.85,0.64,22.48
Gobi 65,Main course,-,100g,278.29,3.59,0.56,29.11
Paneer lababdar,Main course,-,100g,105.48,3.37,3.98,8.46
Roasted cauliflower steak,Main course,-,100g,78.68,2.02,2.05,6.7
Sauteed radishes with green beans,Main course,-,100g,94.32,6.04,2.41,6.61
Garlic chutney/Poondu chutney (Lahasun ki chutney),Main course,-,100g,255.51,20.44,3.34,17.55
Schezwan chutney,Main course,-,100g,205.19,10.79,3.33,17.72
Onion chutney (Pyaaz ki chutney/Vengaya chutney),Main course,-,100g,143.94,13.52,2.97,8.38
Dates chutney (Khajoor ki chutney),Main course,-,100g,103.57,21.69,1.07,1.12
Chicken salad,Main course,-,100g,338.19,1.3,15.33,30.26
Macaroni salad,Main course,-,100g,262.19,21.63,5.02,17.78
Cabbage raita (Pattagobhi raita),Other,-,100g,84.84,5.25,3.24,5.76
