Dish Name,Category,Serving,Quantity,Calories (kcal),Carbohydrates (g),Protein (g),Fats (g)
Pomegranate raita (Anaar ka raita),Other,-,100g,72.64,7.15,4.05,3.24
Onion raita (Pyaaz ka raita),Other,-,100g,71.56,7.86,4.86,2.43
Green chilli raita (Hari mirch ka raita),Other,-,100g,77.13,7.66,5.58,2.92
Kale salad,Other,-,100g,177.71,5.01,4.86,15.33
Spinach and paneer souffle,Other,-,100g,186.19,9.64,7.56,13.49
Masala souffle,Other,-,100g,123.51,8.02,6.38,7.37
Chicken and cheese souffle,Other,-,100g,182.35,3.47,9.07,14.74
Tamarind chutney (Chintapandu pachadi/Puli chutney),Other,-,100g,109.15,25.07,0.88,0.48
Pav bhaji masala,Other,-,100g,230.47,29.15,9.13,10.96
Green chutney,Other,-,100g,79.42,10.01,5.42,1.6
Sago khitchdi/khichri (Sabudana khitchdi/khichri),Main course,-,100g,187.16,22.41,2.72,10.1
Gram flour chilla/cheela (Besan chilla/cheela),Main course,-,100g,135.93,21.03,7.8,2.85
Vegetable namkeen jave,Main course,-,100g,112.23,18.98,2.93,2.51
Khakhra,Main course,-,100g,178.5,27.66,4.78,5.32
Moong bean dosa (Pesarattu),Main course,-,100g,285.96,31.91,12.32,11.67
Methi thepla,Main course,-,100g,346.16,41.34,8.98,15.95
Rice puttu (Ari puttu),Main course,-,100g,81.98,11.82,1.26,3.13
Buckwheat pancake (Khura),Main course,-,100g,263.3,27.28,2.91,16.43
Quinoa khichdi/khichri,Snacks,-,100g,64.01,8.83,3.18,1.59
Khakhra chaat,Snacks,-,100g,358.66,16.64,4.52,30.65
Banana appam,Snacks,-,100g,469.81,20.06,1.17,42.53
Veg manchurian,Snacks,-,100g,585.64,6.82,0.89,61.65
Pav bhaji,Snacks,-,100g,96.53,11.99,2.66,4.32
Rice murukku,Snacks,-,100g,593.99,33.29,5.41,48.22
Bhel puri,Snacks,-,100g,509.89,16.47,3.52,47.91
Semolina dhokla (Suji/Rava dhokla),Snacks,-,100g,194.91,30.86,5.44,5.2
Spicy corn chaat,Snacks,-,100g,479.8,11.45,4.61,46.55
Jackfruit fritters (Ponsa mulik/Kathal ka pakora),Snacks,-,100g,597.79,24,2.34,54.41
Banana chips (Kele ke chips),Snacks,-,100g,665.67,7.32,0.37,70.46
Wheat cake,Sweets,-,100g,314.63,41.13,4.79,14.95
Mango cheesecake,Sweets,-,100g,152.46,20.06,2.39,7.3
Carrot cake (Gajar ka cake),Sweets,-,100g,255.59,35.98,5.6,10.27
Semolina cake (Suji/Rava cake),Sweets,-,100g,374.14,31.32,6.58,25.18
Finger millet cake (Ragi cake),Sweets,-,100g,279.46,38.93,3.96,12.27
Honey cake,Sweets,-,100g,333.59,49.04,3.08,14.7
Almond cardamom cake (Badam elaichi cake),Sweets,-,100g,356.35,34.53,7.18,21.36
Tutti frutti cake,Sweets,-,100g,347.72,52.94,4.49,12.68
Ham and Bean soup,Other,-,100g,96.04,4.18,10.61,4.15
Whey soup,Other,-,100g,68.91,6.26,3.45,3.34
Bottle gourd soup (Ghiya/Lauki soup),Other,-,100g,23.05,1.16,0.45,1.79
Baked potato soup,Other,-,100g,147.05,5.85,5.73,11.21
Pumpkin soup,Other,-,100g,40.05,2.08,0.47,3.2
Sweet corn soup,Other,-,100g,32.25,3.56,0.99,1.63
Paneer soup,Other,-,100g,47.85,2.42,3.22,2.8
Curried Cauliflower soup,Other,-,100g,37.32,3.12,6.72,9.77
Millet soup,Other,-,100g,55.99,8.22,11.26,12.57
Lemon coriander soup,Other,-,100g,108.06,10.32,2.27,6.26
Garlic soup,Other,-,100g,194.86,6.99,2.38,17.62
Dal makhani,Main course,-,100g,74.04,7.96,3.32,3.06
Dalma,Main course,-,100g,118.93,15.04,4.91,4.58
Split bengal gram dal (Channa dal),Main course,-,100g,99.67,9.99,4.15,4.62
Horsegram dal (Kulthi dal),Main course,-,100g,55.65,8.21,2.91,1.13
Panchmel dal,Main course,-,100g,111.22,10.71,4.63,5.36
Dal dhokli,Main course,-,100g,68.74,8.55,2.96,2.47
Gujarati handvo,Main course,-,100g,207.09,31.86,8.24,4.8
Sev (Omapodi/Karapusa),Main course,-,100g,609.14,12.87,5.12,60.08
Papdi,Main course,-,100g,708.96,12.89,1.83,72.11
Jowar dosa,Main course,-,100g,294.35,40.53,8.5,10.28
Bread roll,Main course,-,100g,435.46,16.12,2.85,40.25
Soya seekh kebab,Main course,-,100g,115.05,10,5.4,5.88
ClaBeveragesic seasoned black beans,Main course,-,100g,28.78,7.66,8.01,8.28
Maa chaane ki dal,Main course,-,100g,344.67,43.11,19.8,9.5
Garlic chickpea soup (Lahasun aur chane ka shoraba),Main course,-,100g,89.53,13.92,4.45,2.01
White sauce (thin),Main course,-,100g,115.17,6.58,3.31,8.41
White sauce (medium),Main course,-,100g,151.27,7.98,3.36,11.76
White sauce (thick),Main course,-,100g,209.69,10.24,3.43,17.19
Cheese sauce,Main course,-,100g,194.76,7.08,7.68,15.12
Egg sauce,Main course,-,100g,146.85,5.88,5.97,11.08
Mushroom sauce,Main course,-,100g,137.56,7.31,3.39,10.51
Mustard sauce,Main course,-,100g,158.58,8.29,3.98,12.17
Brown sauce,Main course,-,100g,109.18,5.38,11.92,23.67
ClaBeveragesic italian pasta,Main course,-,100g,42.12,4.4,0.57,2.45
Pasta spinach sauce,Main course,-,100g,85.46,1.76,1.76,7.9
Pasta cheese sauce,Main course,-,100g,149.26,9,4.33,10.84
Mayonnaise,Main course,-,100g,774.86,1.65,1.86,84.52
Low calorie quick mayonnaise,Main course,-,100g,242.89,4.71,1.41,24.35
Thousand island dreBeveragesing,Main course,-,100g,407.87,4.49,1.37,42.87
Curd dip,Main course,-,100g,79.95,7.95,5.04,3.36
Short crust pastry,Sweets,-,100g,422.1,44.72,6.11,23.98
Choux pastry,Sweets,-,100g,222.37,16.2,5.55,14.96
Flaky pastry,Sweets,-,100g,443.94,33.61,4.69,31.99
Sponge cake,Sweets,-,100g,253.77,44.63,9.18,4.74
Glace icing,Sweets,-,100g,323.51,86.31,0.01,0.01
Royal icing,Sweets,-,100g,332.58,86.53,1.74,0.02
American frosting,Sweets,-,100g,257.57,67.48,1.05,0.01
Gum icing,Sweets,-,100g,223.07,53.19,5.94,0
Channa murmura premix,Snacks,-,100g,339.09,72.59,10.59,3.28
Cracked wheat and green gram dal premix (Dalia moong dal premix),Snacks,-,100g,362.16,64.75,15.89,5.11
Rice flakes and roasted channa,Snacks,-,100g,333.4,71.94,10.57,2.94
Spinach soup in milk,Snacks,-,100g,56.72,3.98,2.89,3.2
Vegetable soup,Snacks,-,100g,55.21,7.6,2.22,1.55
Mashed banana with milk,Snacks,-,100g,95.43,14.62,2.51,2.99
Poha with curd (Poha aur dahi),Snacks,-,100g,173.32,26.72,6.01,4.65
Potato with curd,Snacks,-,100g,73.18,12.01,3.19,1.33
Sweet wheat porridge (Sweet dalia),Snacks,-,100g,140.66,23.77,5.11,2.79
Vegetable khichdi/khichri,Snacks,-,100g,143.17,19.57,5.61,4.53
Moong dal mixture,Snacks,-,100g,158.84,33.93,4.62,1
Cracked wheat khichri/khichdi (Dalia khichri/khichdi),Snacks,-,100g,167.45,22.35,7.56,5.52
Stewed apple,Snacks,-,100g,91.93,22.49,0.17,0.37
Lemon squash (Nimbu ka squash),Beverages,-,100g,184.56,48.88,0.15,0.06
Orange squash (Santre ka squash),Beverages,-,100g,193.26,50.88,0.22,0.04
Lichi squash,Beverages,-,100g,198.33,51.96,0.3,0.08
Mango squash (Aam ka squash),Beverages,-,100g,194.66,50.96,0.17,0.17
Pineapple squash (Ananas ka squash),Beverages,-,100g,195.02,51.34,0.16,0.05
Lemon and ginger squash (Nimbu aur adrak ka squash),Beverages,-,100g,170.34,44.06,0.54,0.21
Apple jam (Seb ka murabba),Other,-,100g,188.79,48.56,0.14,0.32
Plum jam (Aloo bukhara jam),Other,-,100g,178.89,46.2,0.31,0.19
Pineapple jam,Other,-,100g,149.18,38.27,0.32,0.15
Guava jelly (Amrood ki jelly),Other,-,100g,115.74,28.18,1.11,0.25
Orange marmalade (Santray ka murabba),Other,-,100g,104.17,25.94,0.66,0.13
Carrot murabba (Gajar ka murabba),Other,-,100g,175.24,45.6,0.32,0.16
Gooseberry marmalade (Amla murabba),Other,-,100g,123.16,32.34,0.14,0.03
Ginger candy (Adrak ki candy),Other,-,100g,195.71,50.38,0.69,0.27
Mango pickle (Aam ka achaar),Other,-,100g,192.12,8.11,1.6,17.89
Mixed vegetable pickle (Sabziyoon ka achaar),Other,-,100g,211.2,7.48,1.9,19.68
Sweet lemon pickle (Neembu ka meetha achaar),Other,-,100g,69.54,16.87,1.22,0.21
Plum chutney (Aloo bukhara ki chutney),Other,-,100g,177.11,44.95,0.47,0.29
Raw mango chutney (Kachhe aam/Kairi ki chutney),Other,-,100g,193.13,49.94,0.51,0.16
Tomato sauce,Other,-,100g,34.33,7.23,0.81,0.27
Tomato puree,Other,-,100g,20.62,3.68,0.75,0.25
Garam masala,Other,-,100g,254.21,26.2,9.89,10.97
Chat masala,Other,-,100g,222.58,23.87,8.19,9.91
Kashmiri masala,Other,-,100g,389.02,23.16,8.26,31.03
Rasam powder (Rasam masala),Other,-,100g,267.96,25.19,12.04,11.8
Sambar powder (Sambar masala),Other,-,100g,297.46,23.38,12.5,15.58
Tartare sauce,Other,-,100g,610.93,2.96,1.44,66.12
Barbeque sauce,Other,-,100g,121.93,20.46,0.96,4.51
Bread sauce,Other,-,100g,111.04,8.69,3.46,7.05
Green chilli sauce,Other,-,100g,46.06,7.36,1.25,0.27
Home made plain noodles,Snacks,-,100g,238.78,44.5,6.21,3.56
Dal moong,Other,-,100g,43.69,4.92,2.2,1.62
Cumin seeds baghar (Jeera baghar/tadka),Other,-,100g,736.81,5.22,3.34,78.77
Onion tomato baghar (Pyaaz tamatar ka tadka),Other,-,100g,137.52,6.17,1.26,11.98
Mustard seeds baghar (Mustard seed tadka),Other,-,100g,552.59,10.45,4.73,54.3
Hot cherry sauce,Other,-,100g,252.74,67.95,0.13,0.07
Apple jelly (Seb ki jelly),Other,-,100g,152.13,39.37,0.1,0.21
Marmalade (Murabba),Other,-,100g,143.76,37.64,0.23,0.04
Plum squash (Aloo bukhara squash),Beverages,-,100g,211.17,55.51,0.16,0.1
Lemon green chilli pickle (Nimboo aur hari mirch ka achaar),Other,-,100g,14.07,2.14,0.85,0.24
Brinjal pickle (Baingan ka achaar),Other,-,100g,139.01,4.23,2.24,12.98
Sweet and sour tomato pickle (Khatta meetha tamatar ka achaar),Other,-,100g,60.88,6.55,1.26,3.24
Jhatpat achar with carrot (Jhatpat achaar gajar ke saath),Other,-,100g,91.21,6.32,1.98,6.55
Tomato chutney (Tamatar ki chutney),Other,-,100g,176.07,31.85,0.97,6.01
Tomato ketchup,Other,-,100g,33.07,6.48,0.91,0.3
Bengal 5 Spice Blend (Panch Phoran),Other,-,100g,289.79,20,18.26,22.16
White Rice,Main course,1 plate,200g,260,57,4.5,0.4
Roti,Main course,1 piece,40g,120,18,3,3
Chapati,Main course,1 piece,35g,104,15,3,2.5
Dal,Main course,1 bowl,150g,180,30,9,4
Rajma,Main course,1 bowl,150g,215,35,9,6
Chole,Main course,1 bowl,150g,220,32,10,6
Aloo Gobi,Main course,1 bowl,150g,130,15,3,7
Palak Paneer,Main course,1 bowl,150g,190,10,11,13
Paneer Butter Masala,Main course,1 bowl,150g,295,14,9,23
Butter Naan,Main course,1 piece,80g,270,35,7,10
Tandoori Roti,Main course,1 piece,50g,150,25,4,2
Plain Dosa,Main course,1 piece,100g,165,30,4,6
Masala Dosa,Main course,1 piece,150g,350,45,6,15
Idli,Main course,2 pieces,100g,140,30,4,1
Sambar,Main course,1 bowl,150g,120,22,4,2
Upma,Main course,1 bowl,150g,200,30,4,6
Poha,Main course,1 bowl,150g,180,27,3,5
Vegetable Pulao,Main course,1 plate,200g,240,35,5,6
Fried Rice,Main course,1 plate,200g,300,42,6,10
Biryani,Main course,1 plate,300g,450,60,12,15
Chicken Curry,Main course,1 bowl,150g,300,8,20,20
Egg Curry,Main course,1 bowl,150g,250,10,13,18
Fish Curry,Main course,1 bowl,150g,230,8,19,14
Mutton Curry,Main course,1 bowl,150g,330,7,18,25
Bhindi Fry,Main course,1 bowl,150g,180,14,3,12
Kadhi,Main course,1 bowl,150g,160,12,5,9
Curd,Other,1 bowl,100g,60,4,3,3
LaBeveragesi,Beverages,1 glaBeverages,250ml,160,25,6,4
Buttermilk,Beverages,1 glaBeverages,250ml,50,6,2,2
Tea with milk & sugar,Beverages,1 cup,150ml,90,12,2,4
Black Coffee,Beverages,1 cup,150ml,5,0,0.5,0
Vegetable Cutlet,Snacks,1 piece,80g,180,22,4,8
Samosa,Snacks,1 piece,100g,260,30,5,13
Pakora,Snacks,1 serving,100g,300,20,6,20
Kachori,Snacks,1 piece,80g,200,25,4,10
Pani Puri,Snacks,6 pcs,120g,180,28,3,6
Bhel Puri,Snacks,1 bowl,150g,200,35,5,4
Sev Puri,Snacks,6 pcs,150g,220,30,4,7
Moong Dal Chilla,Snacks,2 pieces,150g,180,18,9,5
Sprouts Salad,Snacks,1 bowl,150g,110,16,8,2
Oats Upma,Snacks,1 bowl,150g,180,25,5,5
Fruit Salad,Snacks,1 bowl,200g,100,22,1,0.5
Khichdi,Snacks,1 plate,200g,210,30,7,6
Sabudana Khichdi,Snacks,1 plate,200g,300,40,4,12
Sheera/Sooji Halwa,Sweets,1 bowl,150g,350,40,5,15
Gulab Jamun,Sweets,2 pcs,100g,300,45,4,12
Rasgulla,Sweets,2 pcs,100g,240,35,6,8
Jalebi,Sweets,2 pcs,80g,300,50,2,10
Modak,Sweets,1 piece,50g,140,25,2,5
Kaju Katli,Sweets,2 pieces,40g,230,20,4,12
Besan Ladoo,Sweets,2 pcs,50g,220,18,4,10
Chole Bhature,Main course,1 plate (2 bhature + chole),400g,450,45,12,22
Masala Dosa,Main course,1 dosa + chutney,250g,380,46,8,15
Paneer Butter Masala,Main course,1 bowl,200g,410,20,14,32
Dal Tadka,Main course,1 bowl,150g,180,24,9,6
Rajma Chawal,Main course,1 plate,350g,400,55,13,10
Aloo Paratha,Main course,1 paratha + butter,180g,330,35,6,18
Pav Bhaji,Main course,2 pav + bhaji,300g,420,40,8,24
Idli Sambar,Main course,2 idlis + sambar,200g,180,30,7,3
Medu Vada,Main course,2 pcs + chutney,150g,260,18,5,18
Pulao,Main course,1 bowl,200g,310,40,5,12
Vegetable Biryani,Main course,1 plate,300g,450,50,8,20
Chicken Biryani,Main course,1 plate,350g,520,42,25,25
Mutton Curry,Main course,1 bowl,200g,480,15,30,36
Fish Curry,Main course,1 bowl,200g,320,10,28,18
Palak Paneer,Main course,1 bowl,200g,350,14,11,28
Butter Chicken,Main course,1 bowl,250g,480,18,28,35
Poori Sabzi,Main course,4 pooris + sabzi,250g,450,40,6,30
Kadhi Pakora,Main course,1 bowl,200g,220,18,7,14
Vegetable Korma,Main course,1 bowl,200g,330,22,5,24
Bhindi Masala,Main course,1 bowl,150g,180,10,3,14
Baingan Bharta,Main course,1 bowl,150g,160,12,4,10
Jeera Rice,Main course,1 bowl,200g,250,38,5,6
Curd Rice,Main course,1 bowl,200g,200,28,6,5
Buttermilk,Beverages,1 glaBeverages,200ml,90,8,4,3
Dhokla,Snacks,2 pcs,100g,160,22,5,6
Khandvi,Snacks,4 rolls,80g,140,16,4,5
Vegetable Upma,Snacks,1 bowl,200g,210,35,4,5
Poha,Snacks,1 bowl,200g,240,34,5,7
Sabudana Khichdi,Snacks,1 bowl,200g,300,45,4,12
Thepla,Snacks,1 pc,60g,130,22,3,5
Khichdi,Main course,1 bowl,250g,290,38,8,9
Moong Dal,Main course,1 bowl,150g,180,24,9,4
Chana Masala,Main course,1 bowl,200g,280,30,10,12
Tandoori Chicken,Main course,2 pieces,200g,320,6,34,16
Kebabs,Main course,3 pcs,150g,340,10,28,22
Sambar,Other,1 bowl,150g,120,16,5,4
Rasam,Other,1 bowl,150g,60,8,2,2
Coconut Chutney,Other,2 tbsp,30g,100,5,1,9
Mint Chutney,Other,2 tbsp,30g,40,4,1,2
Gulab Jamun,Sweets,2 pcs,100g,300,40,4,14
Rasgulla,Sweets,2 pcs ~ 100g,100g,180,38,4,0.5
Jalebi,Sweets,2 pcs,100g,350,60,2,15
Halwa,Sweets,1 bowl,150g,400,50,4,20
Kheer,Sweets,1 bowl,200g,280,32,6,12
Basundi,Sweets,1 bowl,150g,330,28,7,18
Shrikhand,Sweets,1 bowl,150g,310,38,8,14
Papad,Other,1 pc,15g,55,5,2,3
Grilled Chicken Breast,Main course,1 piece,150g,240,0,35,10
Scrambled Eggs,Main course,2 eggs,120g,200,2,14,16
Boiled Eggs,Main course,2 eggs,100g,155,1,13,11
Avocado Toast,Main course,1 slice,100g,250,22,6,15
Caesar Salad,Main course,1 bowl,200g,330,12,8,28
Greek Yogurt (plain),Main course,1 cup,200g,120,8,10,5
Pasta Alfredo,Main course,1 plate,250g,540,60,12,30
Spaghetti Bolognese,Main course,1 plate,300g,480,55,18,20
Margherita Pizza,Main course,2 slices,200g,500,50,18,22
Cheeseburger,Main course,1 piece,220g,600,36,28,38
French Fries,Main course,1 serving,150g,400,45,4,22
Hot Dog,Main course,1 piece,150g,400,28,15,28
Grilled Cheese Sandwich,Main course,1 sandwich,160g,380,35,12,22
Peanut Butter Sandwich,Main course,1 sandwich,150g,420,30,15,28
Omelette with Veggies,Main course,1 omelette,180g,280,6,16,22
Bagel with Cream Cheese,Main course,1 bagel,130g,350,50,9,12
Chicken Nuggets,Main course,6 pieces,150g,450,28,20,30
Tuna Sandwich,Main course,1 sandwich,200g,400,30,25,20
BLT Sandwich,Main course,1 sandwich,180g,390,32,18,24
Beef Burrito,Main course,1 piece,250g,600,50,28,30
Chicken Quesadilla,Main course,1 piece,200g,520,40,25,28
Vegetable Wrap,Main course,1 wrap,180g,360,42,10,16
Falafel Wrap,Main course,1 wrap,200g,450,40,15,20
Hummus with Pita,Main course,1 serving,150g,350,30,10,18
Shawarma Roll (Chicken),Main course,1 roll,200g,480,35,25,22
Grilled Salmon,Main course,1 fillet,180g,360,0,30,24
Tuna Salad,Main course,1 bowl,200g,280,10,25,18
Cobb Salad,Main course,1 bowl,250g,420,14,20,32
Veggie Burger,Main course,1 burger,180g,380,40,15,16
Mac and Cheese,Main course,1 bowl,250g,500,50,12,28
Baked Potato with Cheese,Main course,1 piece,200g,400,45,10,20
Mashed Potatoes,Main course,1 bowl,200g,280,35,5,12
Steak (grilled),Main course,1 piece,200g,450,0,40,32
Pancakes (with syrup),Main course,2 pancakes,200g,500,60,8,20
Waffles (with butter),Main course,2 waffles,200g,520,55,9,28
Hash Browns,Main course,1 serving,150g,350,30,4,22
Chili Con Carne,Main course,1 bowl,250g,420,35,25,20
Lasagna (meat),Main course,1 piece,250g,480,40,22,28
Quiche (vegetable),Main course,1 slice,180g,360,28,12,22
Ramen (instant),Main course,1 bowl,250g,450,50,10,20
Tofu Stir Fry,Main course,1 bowl,200g,350,20,18,22
Teriyaki Chicken,Main course,1 bowl,200g,400,25,30,18
Sushi Rolls (6 pcs),Main course,6 pieces,200g,300,45,10,5
California Roll (8 pcs),Main course,8 pieces,250g,340,38,12,10
Beef Tacos,Main course,2 tacos,180g,420,30,20,24
Chicken Tacos,Main course,2 tacos,180g,380,28,22,20
Vegetable Soup,Main course,1 bowl,200g,150,18,5,6
Cream of Mushroom Soup,Main course,1 bowl,200g,220,14,5,16
Clam Chowder,Main course,1 bowl,250g,320,25,12,20
Apple Pie,Sweets,1 slice,150g,350,45,3,18
Chocolate Cake,Sweets,1 slice,150g,400,50,5,22
Brownie,Sweets,1 piece,100g,420,45,5,24
Eggs Benedict,Main course,1 plate,200g,420,28,18,28
Tofu Salad,Main course,1 bowl,200g,260,18,14,16
Chicken Caesar Wrap,Main course,1 wrap,200g,470,35,28,24
Lentil Soup,Main course,1 bowl,200g,180,28,12,4
Beef Stroganoff,Main course,1 bowl,250g,480,30,25,28
Stuffed Bell Peppers,Main course,2 halves,200g,320,22,18,18
Shrimp Scampi,Main course,1 plate,200g,400,35,20,22
Chicken Pot Pie,Main course,1 slice,250g,450,30,22,28
Crab Cakes,Main course,2 pieces,150g,320,18,20,20
Fish Tacos,Main course,2 tacos,180g,370,30,22,18
BBQ Chicken Wings,Main course,4 pieces,200g,420,10,28,30
Turkey Sandwich,Main course,1 sandwich,180g,350,32,20,14
Spinach Ricotta Cannelloni,Main course,2 rolls,250g,390,34,16,22
Gnocchi in Tomato Sauce,Main course,1 plate,250g,460,55,10,18
Pesto Pasta,Main course,1 bowl,250g,500,52,12,26
Egg Salad Sandwich,Main course,1 sandwich,180g,380,30,14,24
Chicken Enchiladas,Main course,2 enchiladas,250g,480,38,24,28
Vegetarian Burrito Bowl,Main course,1 bowl,300g,430,45,18,18
Tortilla Chips with Guacamole,Main course,1 serving,150g,420,40,6,24
Lamb Gyro,Main course,1 wrap,200g,520,38,22,28
Chicken Fried Rice,Main course,1 bowl,250g,480,55,20,20
Sweet and Sour Chicken,Main course,1 bowl,250g,510,45,22,24
Pad Thai (Chicken),Main course,1 plate,300g,540,58,24,22
General Tso's Chicken,Main course,1 bowl,250g,550,45,25,28
Peking Duck,Main course,1 serving,200g,480,15,35,32
Kimchi Fried Rice,Main course,1 bowl,250g,420,48,12,18
Bibimbap,Main course,1 bowl,300g,480,60,16,18
Miso Soup,Main course,1 bowl,200g,90,8,5,4
Pho (Beef),Main course,1 bowl,350g,400,50,20,10
Udon Noodle Soup,Main course,1 bowl,300g,380,60,12,8
Shoyu Ramen,Main course,1 bowl,300g,420,55,15,12
Salmon Poke Bowl,Main course,1 bowl,300g,460,40,25,22
Vegetable Tempura,Main course,1 plate,200g,380,35,8,24
Tofu Katsu Curry,Main course,1 plate,300g,490,50,16,24
Yakitori Chicken,Main course,3 skewers,150g,300,10,25,16
Tamago Sushi,Main course,2 pieces,100g,180,24,6,6
Beef Bulgogi,Main course,1 bowl,250g,460,30,25,26
Turkey Meatballs,Main course,4 pieces,150g,320,10,28,20
Baked Ziti,Main course,1 plate,250g,480,50,18,24
Eggplant Parmesan,Main course,1 slice,200g,420,30,14,26
Pumpkin Soup,Main course,1 bowl,200g,160,22,4,6
Broccoli Cheddar Soup,Main course,1 bowl,250g,280,20,8,18
Avocado Salad,Main course,1 bowl,200g,300,20,6,22
Fruit Smoothie (Banana-Strawberry),Main course,1 glaBeverages,300ml,220,40,5,4
Granola with Milk,Main course,1 bowl,200g,380,50,8,14
Chia Pudding,Sweets,1 bowl,150g,250,20,6,16
Couscous Salad,Sweets,1 bowl,200g,320,40,8,14
Caprese Salad,Sweets,1 plate,200g,280,10,12,20
Bruschetta,Sweets,3 pieces,120g,260,32,6,10
Tiramisu,Sweets,1 slice,150g,420,45,6,24
Crepes with Nutella,Sweets,2 pieces,180g,440,48,8,22